Program,xPONENT,,Intelliflex,,,,,,,,,,,,,,,,,
"77(1,E10)",Unknown61,13.99004,3344.0647,210,,,,,,,,,,,,,,,,
"78(1,F10)",Unknown62,595.33807,9325.81152,260,,,,,,,,,,,,,,,,
"79(1,G10)",Unknown63,186.83508,9424.14453,232,,,,,,,,,,,,,,,,
"80(1,H10)",Unknown64,3159.73267,8353.34473,203,,,,,,,,,,,,,,,,
"81(1,A11)",Unknown65,472.71457,9068.12207,261,,,,,,,,,,,,,,,,
"82(1,B11)",Unknown66,34.69948,4675.49658,218,,,,,,,,,,,,,,,,
"83(1,C11)",Unknown67,34.00702,4138.18945,238,,,,,,,,,,,,,,,,
"84(1,D11)",Unknown68,38.87049,7237.21777,222,,,,,,,,,,,,,,,,
"85(1,E11)",Unknown69,19.98641,6715.32178,207,,,,,,,,,,,,,,,,
"86(1,F11)",Unknown70,1900.37842,9209.33789,254,,,,,,,,,,,,,,,,
"87(1,G11)",Unknown71,331.00943,6343.86621,248,,,,,,,,,,,,,,,,
"88(1,H11)",Unknown72,310.76846,8245.4082,218,,,,,,,,,,,,,,,,
"89(1,A12)",Unknown73,57.77049,7691.52441,222,,,,,,,,,,,,,,,,
"90(1,B12)",Unknown74,325.4761,5011.38525,242,,,,,,,,,,,,,,,,
"91(1,C12)",Unknown75,52.06047,7092.54932,244,,,,,,,,,,,,,,,,
"92(1,D12)",Unknown76,217.52856,7136.46143,243,,,,,,,,,,,,,,,,
"93(1,E12)",Unknown77,1302.83594,12264.94238,240,,,,,,,,,,,,,,,,
"94(1,F12)",Unknown78,553.52197,17789.41602,259,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown79,189.8562,6909.24902,240,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown80,80.45384,10807.72363,224,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DataType:,Net MFI,,,,,,,,,,,,,,,,,,,
Location,Sample,Omi SPIKE RBD,Omi SPIKE TRIMER,Total Events,,,,,,,,,,,,,,,,
"1(1,A1)",Standard1,7300.62695,13537.79688,263,,,,,,,,,,,,,,,,
"2(1,B1)",Standard2,4342.45312,11621.44922,230,,,,,,,,,,,,,,,,
"3(1,C1)",Standard3,1809.19141,7805.23438,258,,,,,,,,,,,,,,,,
"4(1,D1)",Standard4,548.62695,4147.77148,290,,,,,,,,,,,,,,,,
"5(1,E1)",Standard5,161.2832,2016.41211,285,,,,,,,,,,,,,,,,
"6(1,F1)",Standard6,49.88184,879.91797,255,,,,,,,,,,,,,,,,
"7(1,G1)",Standard7,16.20312,404.56152,223,,,,,,,,,,,,,,,,
"8(1,H1)",Standard8,5.17383,191.70508,254,,,,,,,,,,,,,,,,
"9(1,A2)",Control1,2746.04297,7275.31836,230,,,,,,,,,,,,,,,,
"10(1,B2)",Control2,624.93164,3354.76758,305,,,,,,,,,,,,,,,,
"11(1,C2)",Control3,0.47461,77.5957,213,,,,,,,,,,,,,,,,
"12(1,D2)",Background0,0.04688,15.38672,229,,,,,,,,,,,,,,,,
"13(1,E2)",Control1,2401.20996,7256.30273,235,,,,,,,,,,,,,,,,
"14(1,F2)",Control2,531.00195,3041.88477,247,,,,,,,,,,,,,,,,
"15(1,G2)",Control3,0.91602,124.65039,258,,,,,,,,,,,,,,,,
"16(1,H2)",Background0,-0.04688,-15.38672,229,,,,,,,,,,,,,,,,
"17(1,A3)",Unknown1,23.64648,847.11914,245,,,,,,,,,,,,,,,,
"18(1,B3)",Unknown2,246.37695,3810.19531,256,,,,,,,,,,,,,,,,
"19(1,C3)",Unknown3,64.92772,803.30859,244,,,,,,,,,,,,,,,,
"20(1,D3)",Unknown4,39.14355,1177.80957,216,,,,,,,,,,,,,,,,
"21(1,E3)",Unknown5,20.64257,749.01074,220,,,,,,,,,,,,,,,,
"22(1,F3)",Unknown6,92.0127,1673.70508,221,,,,,,,,,,,,,,,,
"23(1,G3)",Unknown7,126.10546,2018.4873,261,,,,,,,,,,,,,,,,
"24(1,H3)",Unknown8,32.98926,681.13281,258,,,,,,,,,,,,,,,,
"25(1,A4)",Unknown9,215.23047,2726.66699,230,,,,,,,,,,,,,,,,
"26(1,B4)",Unknown10,82.07227,2131.92383,222,,,,,,,,,,,,,,,,
"27(1,C4)",Unknown11,129.95605,1664.1582,255,,,,,,,,,,,,,,,,
"28(1,D4)",Unknown12,271.03906,2802.20312,223,,,,,,,,,,,,,,,,
"29(1,E4)",Unknown13,27.54688,737.66211,241,,,,,,,,,,,,,,,,
"30(1,F4)",Unknown14,70.5869,1192.77637,224,,,,,,,,,,,,,,,,
"31(1,G4)",Unknown15,36.96289,877.55762,219,,,,,,,,,,,,,,,,
"32(1,H4)",Unknown16,163.52539,1120.58594,243,,,,,,,,,,,,,,,,
"33(1,A5)",Unknown17,69.21581,990.27344,210,,,,,,,,,,,,,,,,
"34(1,B5)",Unknown18,32.24023,996.7666,249,,,,,,,,,,,,,,,,
"35(1,C5)",Unknown19,16.03905,213.07422,225,,,,,,,,,,,,,,,,
"36(1,D5)",Unknown20,42.76464,1498.19238,214,,,,,,,,,,,,,,,,
"37(1,E5)",Unknown21,48.61719,440.46484,223,,,,,,,,,,,,,,,,
"38(1,F5)",Unknown22,62.72656,1389.13867,223,,,,,,,,,,,,,,,,
"39(1,G5)",Unknown23,88.66602,1254.42773,240,,,,,,,,,,,,,,,,
"40(1,H5)",Unknown24,67.31152,1042.18066,242,,,,,,,,,,,,,,,,
"41(1,A6)",Unknown25,293.82324,3054.52441,232,,,,,,,,,,,,,,,,
"42(1,B6)",Unknown26,172.41113,2525.11523,278,,,,,,,,,,,,,,,,
"43(1,C6)",Unknown27,5.13672,541.7168,220,,,,,,,,,,,,,,,,
"44(1,D6)",Unknown28,928.69434,4702.1709,214,,,,,,,,,,,,,,,,
"45(1,E6)",Unknown29,213.45508,1871.84668,250,,,,,,,,,,,,,,,,
"46(1,F6)",Unknown30,23.57617,656.90625,209,,,,,,,,,,,,,,,,
"47(1,G6)",Unknown31,27.34277,681.11621,210,,,,,,,,,,,,,,,,
"48(1,H6)",Unknown32,968.66992,6048.05469,209,,,,,,,,,,,,,,,,
"49(1,A7)",Unknown33,15.95117,383.56055,241,,,,,,,,,,,,,,,,
"50(1,B7)",Unknown34,128.13867,1566.36719,240,,,,,,,,,,,,,,,,
"51(1,C7)",Unknown35,289.53711,2406.4375,248,,,,,,,,,,,,,,,,
"52(1,D7)",Unknown36,127.36816,1450.28516,227,,,,,,,,,,,,,,,,
"53(1,E7)",Unknown37,92.51366,1879.38477,243,,,,,,,,,,,,,,,,
"54(1,F7)",Unknown38,10.99805,227.72266,223,,,,,,,,,,,,,,,,
"55(1,G7)",Unknown39,778.08984,6997.00586,238,,,,,,,,,,,,,,,,
"56(1,H7)",Unknown40,22.52344,637.78711,208,,,,,,,,,,,,,,,,
"57(1,A8)",Unknown41,43.46094,1698.60938,244,,,,,,,,,,,,,,,,
"58(1,B8)",Unknown42,105.10938,1624.50781,250,,,,,,,,,,,,,,,,
"59(1,C8)",Unknown43,74.13964,1121.91797,203,,,,,,,,,,,,,,,,
"60(1,D8)",Unknown44,8.35938,422.48047,246,,,,,,,,,,,,,,,,
"61(1,E8)",Unknown45,263.77539,2785.76172,237,,,,,,,,,,,,,,,,
"62(1,F8)",Unknown46,209.90625,1860.06738,243,,,,,,,,,,,,,,,,
"63(1,G8)",Unknown47,184.66797,2248.61133,215,,,,,,,,,,,,,,,,
"64(1,H8)",Unknown48,5.48438,150.69531,205,,,,,,,,,,,,,,,,
"65(1,A9)",Unknown49,506.39258,3072.32031,238,,,,,,,,,,,,,,,,
"66(1,B9)",Unknown50,4.36328,341.99805,214,,,,,,,,,,,,,,,,
"67(1,C9)",Unknown51,8.99609,185.73828,224,,,,,,,,,,,,,,,,
"68(1,D9)",Unknown52,18.96093,135.60449,209,,,,,,,,,,,,,,,,
"69(1,E9)",Unknown53,19.23632,797.78613,253,,,,,,,,,,,,,,,,
"70(1,F9)",Unknown54,6.19726,181.6123,207,,,,,,,,,,,,,,,,
"71(1,G9)",Unknown55,702.71875,4385.73633,207,,,,,,,,,,,,,,,,
"72(1,H9)",Unknown56,52.26367,1115.34863,243,,,,,,,,,,,,,,,,
"73(1,A10)",Unknown57,256.18945,1088.80469,251,,,,,,,,,,,,,,,,
"74(1,B10)",Unknown58,104.26366,2078.17383,211,,,,,,,,,,,,,,,,
"75(1,C10)",Unknown59,20.55664,377.05078,260,,,,,,,,,,,,,,,,
"76(1,D10)",Unknown60,102.68359,2193.34668,243,,,,,,,,,,,,,,,,
"77(1,E10)",Unknown61,2.36425,104.39941,210,,,,,,,,,,,,,,,,
"78(1,F10)",Unknown62,437.88379,3527.36426,260,,,,,,,,,,,,,,,,
"79(1,G10)",Unknown63,176.94238,2539.60938,232,,,,,,,,,,,,,,,,
"80(1,H10)",Unknown64,1495.68164,2855.08789,203,,,,,,,,,,,,,,,,
"81(1,A11)",Unknown65,400.1543,3751.90527,261,,,,,,,,,,,,,,,,
"82(1,B11)",Unknown66,22.48046,813.16992,218,,,,,,,,,,,,,,,,
"83(1,C11)",Unknown67,21.64453,463.84766,238,,,,,,,,,,,,,,,,
"84(1,D11)",Unknown68,27.17188,663.78809,222,,,,,,,,,,,,,,,,
"85(1,E11)",Unknown69,8.40332,200.88867,207,,,,,,,,,,,,,,,,
"86(1,F11)",Unknown70,1161.91406,6517.95312,254,,,,,,,,,,,,,,,,
"87(1,G11)",Unknown71,299.59766,2928.74512,248,,,,,,,,,,,,,,,,
"88(1,H11)",Unknown72,299.74219,2467.11133,218,,,,,,,,,,,,,,,,
"89(1,A12)",Unknown73,45.53905,734.05273,222,,,,,,,,,,,,,,,,
"90(1,B12)",Unknown74,204.375,2348.43555,242,,,,,,,,,,,,,,,,
"91(1,C12)",Unknown75,39.42188,651.86621,244,,,,,,,,,,,,,,,,
"92(1,D12)",Unknown76,184.08691,2359.75,243,,,,,,,,,,,,,,,,
"93(1,E12)",Unknown77,959.78418,5245.99121,240,,,,,,,,,,,,,,,,
"94(1,F12)",Unknown78,503.42285,3104.49219,259,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown79,171.40039,2005.17969,240,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown80,63.44727,1190.66211,224,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DataType:,Avg Net MFI,,,,,,,,,,,,,,,,,,,
Location,Sample,Omi SPIKE RBD,Omi SPIKE TRIMER,Total Events,,,,,,,,,,,,,,,,
"1(1,A1)",Standard1,7300.62695,13537.79688,263,,,,,,,,,,,,,,,,
"2(1,B1)",Standard2,4342.45312,11621.44922,230,,,,,,,,,,,,,,,,
"3(1,C1)",Standard3,1809.19141,7805.23438,258,,,,,,,,,,,,,,,,
"4(1,D1)",Standard4,548.62695,4147.77148,290,,,,,,,,,,,,,,,,
"5(1,E1)",Standard5,161.2832,2016.41211,285,,,,,,,,,,,,,,,,
"6(1,F1)",Standard6,49.88184,879.91797,255,,,,,,,,,,,,,,,,
"7(1,G1)",Standard7,16.20312,404.56152,223,,,,,,,,,,,,,,,,
"8(1,H1)",Standard8,5.17383,191.70508,254,,,,,,,,,,,,,,,,
"9(1,A2)",Control1,2573.62646,7265.81055,230,,,,,,,,,,,,,,,,
"10(1,B2)",Control2,577.9668,3198.32617,305,,,,,,,,,,,,,,,,
"11(1,C2)",Control3,0.69531,101.12305,213,,,,,,,,,,,,,,,,
"12(1,D2)",Background0,0,0,229,,,,,,,,,,,,,,,,
"13(1,E2)",Control1,2573.62646,7265.81055,235,,,,,,,,,,,,,,,,
"14(1,F2)",Control2,577.9668,3198.32617,247,,,,,,,,,,,,,,,,
"15(1,G2)",Control3,0.69531,101.12305,258,,,,,,,,,,,,,,,,
"16(1,H2)",Background0,0,0,229,,,,,,,,,,,,,,,,
"17(1,A3)",Unknown1,23.64648,847.11914,245,,,,,,,,,,,,,,,,
"18(1,B3)",Unknown2,246.37695,3810.19531,256,,,,,,,,,,,,,,,,
"19(1,C3)",Unknown3,64.92772,803.30859,244,,,,,,,,,,,,,,,,
"20(1,D3)",Unknown4,39.14355,1177.80957,216,,,,,,,,,,,,,,,,
"21(1,E3)",Unknown5,20.64257,749.01074,220,,,,,,,,,,,,,,,,
"22(1,F3)",Unknown6,92.0127,1673.70508,221,,,,,,,,,,,,,,,,
"23(1,G3)",Unknown7,126.10546,2018.4873,261,,,,,,,,,,,,,,,,
"24(1,H3)",Unknown8,32.98926,681.13281,258,,,,,,,,,,,,,,,,
"25(1,A4)",Unknown9,215.23047,2726.66699,230,,,,,,,,,,,,,,,,
"26(1,B4)",Unknown10,82.07227,2131.92383,222,,,,,,,,,,,,,,,,
"27(1,C4)",Unknown11,129.95605,1664.1582,255,,,,,,,,,,,,,,,,
"28(1,D4)",Unknown12,271.03906,2802.20312,223,,,,,,,,,,,,,,,,
"29(1,E4)",Unknown13,27.54688,737.66211,241,,,,,,,,,,,,,,,,
"30(1,F4)",Unknown14,70.5869,1192.77637,224,,,,,,,,,,,,,,,,
"31(1,G4)",Unknown15,36.96289,877.55762,219,,,,,,,,,,,,,,,,
"32(1,H4)",Unknown16,163.52539,1120.58594,243,,,,,,,,,,,,,,,,
"33(1,A5)",Unknown17,69.21581,990.27344,210,,,,,,,,,,,,,,,,
"34(1,B5)",Unknown18,32.24023,996.7666,249,,,,,,,,,,,,,,,,
"35(1,C5)",Unknown19,16.03905,213.07422,225,,,,,,,,,,,,,,,,
"36(1,D5)",Unknown20,42.76464,1498.19238,214,,,,,,,,,,,,,,,,
"37(1,E5)",Unknown21,48.61719,440.46484,223,,,,,,,,,,,,,,,,
"38(1,F5)",Unknown22,62.72656,1389.13867,223,,,,,,,,,,,,,,,,
"39(1,G5)",Unknown23,88.66602,1254.42773,240,,,,,,,,,,,,,,,,
"40(1,H5)",Unknown24,67.31152,1042.18066,242,,,,,,,,,,,,,,,,
"41(1,A6)",Unknown25,293.82324,3054.52441,232,,,,,,,,,,,,,,,,
"42(1,B6)",Unknown26,172.41113,2525.11523,278,,,,,,,,,,,,,,,,
"43(1,C6)",Unknown27,5.13672,541.7168,220,,,,,,,,,,,,,,,,
"44(1,D6)",Unknown28,928.69434,4702.1709,214,,,,,,,,,,,,,,,,
"45(1,E6)",Unknown29,213.45508,1871.84668,250,,,,,,,,,,,,,,,,
"46(1,F6)",Unknown30,23.57617,656.90625,209,,,,,,,,,,,,,,,,
"47(1,G6)",Unknown31,27.34277,681.11621,210,,,,,,,,,,,,,,,,
"48(1,H6)",Unknown32,968.66992,6048.05469,209,,,,,,,,,,,,,,,,
"49(1,A7)",Unknown33,15.95117,383.56055,241,,,,,,,,,,,,,,,,
"50(1,B7)",Unknown34,128.13867,1566.36719,240,,,,,,,,,,,,,,,,
"51(1,C7)",Unknown35,289.53711,2406.4375,248,,,,,,,,,,,,,,,,
"52(1,D7)",Unknown36,127.36816,1450.28516,227,,,,,,,,,,,,,,,,
"53(1,E7)",Unknown37,92.51366,1879.38477,243,,,,,,,,,,,,,,,,
"54(1,F7)",Unknown38,10.99805,227.72266,223,,,,,,,,,,,,,,,,
"55(1,G7)",Unknown39,778.08984,6997.00586,238,,,,,,,,,,,,,,,,
"56(1,H7)",Unknown40,22.52344,637.78711,208,,,,,,,,,,,,,,,,
"57(1,A8)",Unknown41,43.46094,1698.60938,244,,,,,,,,,,,,,,,,
"58(1,B8)",Unknown42,105.10938,1624.50781,250,,,,,,,,,,,,,,,,
"59(1,C8)",Unknown43,74.13964,1121.91797,203,,,,,,,,,,,,,,,,
"60(1,D8)",Unknown44,8.35938,422.48047,246,,,,,,,,,,,,,,,,
"61(1,E8)",Unknown45,263.77539,2785.76172,237,,,,,,,,,,,,,,,,
"62(1,F8)",Unknown46,209.90625,1860.06738,243,,,,,,,,,,,,,,,,
"63(1,G8)",Unknown47,184.66797,2248.61133,215,,,,,,,,,,,,,,,,
"64(1,H8)",Unknown48,5.48438,150.69531,205,,,,,,,,,,,,,,,,
"65(1,A9)",Unknown49,506.39258,3072.32031,238,,,,,,,,,,,,,,,,
"66(1,B9)",Unknown50,4.36328,341.99805,214,,,,,,,,,,,,,,,,
"67(1,C9)",Unknown51,8.99609,185.73828,224,,,,,,,,,,,,,,,,
"68(1,D9)",Unknown52,18.96093,135.60449,209,,,,,,,,,,,,,,,,
"69(1,E9)",Unknown53,19.23632,797.78613,253,,,,,,,,,,,,,,,,
"70(1,F9)",Unknown54,6.19726,181.6123,207,,,,,,,,,,,,,,,,
"71(1,G9)",Unknown55,702.71875,4385.73633,207,,,,,,,,,,,,,,,,
"72(1,H9)",Unknown56,52.26367,1115.34863,243,,,,,,,,,,,,,,,,
"73(1,A10)",Unknown57,256.18945,1088.80469,251,,,,,,,,,,,,,,,,
"74(1,B10)",Unknown58,104.26366,2078.17383,211,,,,,,,,,,,,,,,,
"75(1,C10)",Unknown59,20.55664,377.05078,260,,,,,,,,,,,,,,,,
"76(1,D10)",Unknown60,102.68359,2193.34668,243,,,,,,,,,,,,,,,,
"77(1,E10)",Unknown61,2.36425,104.39941,210,,,,,,,,,,,,,,,,
"78(1,F10)",Unknown62,437.88379,3527.36426,260,,,,,,,,,,,,,,,,
"79(1,G10)",Unknown63,176.94238,2539.60938,232,,,,,,,,,,,,,,,,
"80(1,H10)",Unknown64,1495.68164,2855.08789,203,,,,,,,,,,,,,,,,
"81(1,A11)",Unknown65,400.1543,3751.90527,261,,,,,,,,,,,,,,,,
"82(1,B11)",Unknown66,22.48046,813.16992,218,,,,,,,,,,,,,,,,
"83(1,C11)",Unknown67,21.64453,463.84766,238,,,,,,,,,,,,,,,,
"84(1,D11)",Unknown68,27.17188,663.78809,222,,,,,,,,,,,,,,,,
"85(1,E11)",Unknown69,8.40332,200.88867,207,,,,,,,,,,,,,,,,
"86(1,F11)",Unknown70,1161.91406,6517.95312,254,,,,,,,,,,,,,,,,
"87(1,G11)",Unknown71,299.59766,2928.74512,248,,,,,,,,,,,,,,,,
"88(1,H11)",Unknown72,299.74219,2467.11133,218,,,,,,,,,,,,,,,,
"89(1,A12)",Unknown73,45.53905,734.05273,222,,,,,,,,,,,,,,,,
"90(1,B12)",Unknown74,204.375,2348.43555,242,,,,,,,,,,,,,,,,
"91(1,C12)",Unknown75,39.42188,651.86621,244,,,,,,,,,,,,,,,,
"92(1,D12)",Unknown76,184.08691,2359.75,243,,,,,,,,,,,,,,,,
"93(1,E12)",Unknown77,959.78418,5245.99121,240,,,,,,,,,,,,,,,,
"94(1,F12)",Unknown78,503.42285,3104.49219,259,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown79,171.40039,2005.17969,240,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown80,63.44727,1190.66211,224,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DataType:,Units,,,,,,,,,,,,,,,,,,,
Analyte:,Omi SPIKE RBD,Omi SPIKE TRIMER,,,,,,,,,,,,,,,,,,
BeadID:,20,21,,,,,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DataType:,Dilution Factor,,,,,,,,,,,,,,,,,,,
Location,Sample,Dilution Factor,,,,,,,,,,,,,,,,,,
"1(1,A1)",Standard1,1,,,,,,,,,,,,,,,,,,
"2(1,B1)",Standard2,1,,,,,,,,,,,,,,,,,,
"3(1,C1)",Standard3,1,,,,,,,,,,,,,,,,,,
"4(1,D1)",Standard4,1,,,,,,,,,,,,,,,,,,
"5(1,E1)",Standard5,1,,,,,,,,,,,,,,,,,,
"6(1,F1)",Standard6,1,,,,,,,,,,,,,,,,,,
"7(1,G1)",Standard7,1,,,,,,,,,,,,,,,,,,
"8(1,H1)",Standard8,1,,,,,,,,,,,,,,,,,,
"9(1,A2)",Control1,1,,,,,,,,,,,,,,,,,,
"10(1,B2)",Control2,1,,,,,,,,,,,,,,,,,,
"11(1,C2)",Control3,1,,,,,,,,,,,,,,,,,,
"12(1,D2)",Background0,,,,,,,,,,,,,,,,,,,
"13(1,E2)",Control1,1,,,,,,,,,,,,,,,,,,
"14(1,F2)",Control2,1,,,,,,,,,,,,,,,,,,
"15(1,G2)",Control3,1,,,,,,,,,,,,,,,,,,
"16(1,H2)",Background0,,,,,,,,,,,,,,,,,,,
"17(1,A3)",Unknown1,1,,,,,,,,,,,,,,,,,,
"18(1,B3)",Unknown2,1,,,,,,,,,,,,,,,,,,
"19(1,C3)",Unknown3,1,,,,,,,,,,,,,,,,,,
"20(1,D3)",Unknown4,1,,,,,,,,,,,,,,,,,,
"21(1,E3)",Unknown5,1,,,,,,,,,,,,,,,,,,
"22(1,F3)",Unknown6,1,,,,,,,,,,,,,,,,,,
"23(1,G3)",Unknown7,1,,,,,,,,,,,,,,,,,,
"24(1,H3)",Unknown8,1,,,,,,,,,,,,,,,,,,
"25(1,A4)",Unknown9,1,,,,,,,,,,,,,,,,,,
"26(1,B4)",Unknown10,1,,,,,,,,,,,,,,,,,,
"27(1,C4)",Unknown11,1,,,,,,,,,,,,,,,,,,
"28(1,D4)",Unknown12,1,,,,,,,,,,,,,,,,,,
"29(1,E4)",Unknown13,1,,,,,,,,,,,,,,,,,,
"30(1,F4)",Unknown14,1,,,,,,,,,,,,,,,,,,
"31(1,G4)",Unknown15,1,,,,,,,,,,,,,,,,,,
"32(1,H4)",Unknown16,1,,,,,,,,,,,,,,,,,,
"33(1,A5)",Unknown17,1,,,,,,,,,,,,,,,,,,
"34(1,B5)",Unknown18,1,,,,,,,,,,,,,,,,,,
"35(1,C5)",Unknown19,1,,,,,,,,,,,,,,,,,,
"36(1,D5)",Unknown20,1,,,,,,,,,,,,,,,,,,
"37(1,E5)",Unknown21,1,,,,,,,,,,,,,,,,,,
"38(1,F5)",Unknown22,1,,,,,,,,,,,,,,,,,,
"39(1,G5)",Unknown23,1,,,,,,,,,,,,,,,,,,
"40(1,H5)",Unknown24,1,,,,,,,,,,,,,,,,,,
"41(1,A6)",Unknown25,1,,,,,,,,,,,,,,,,,,
"42(1,B6)",Unknown26,1,,,,,,,,,,,,,,,,,,
"43(1,C6)",Unknown27,1,,,,,,,,,,,,,,,,,,
"44(1,D6)",Unknown28,1,,,,,,,,,,,,,,,,,,
"45(1,E6)",Unknown29,1,,,,,,,,,,,,,,,,,,
"46(1,F6)",Unknown30,1,,,,,,,,,,,,,,,,,,
"47(1,G6)",Unknown31,1,,,,,,,,,,,,,,,,,,
"48(1,H6)",Unknown32,1,,,,,,,,,,,,,,,,,,
"49(1,A7)",Unknown33,1,,,,,,,,,,,,,,,,,,
"50(1,B7)",Unknown34,1,,,,,,,,,,,,,,,,,,
"51(1,C7)",Unknown35,1,,,,,,,,,,,,,,,,,,
"52(1,D7)",Unknown36,1,,,,,,,,,,,,,,,,,,
"53(1,E7)",Unknown37,1,,,,,,,,,,,,,,,,,,
"54(1,F7)",Unknown38,1,,,,,,,,,,,,,,,,,,
"55(1,G7)",Unknown39,1,,,,,,,,,,,,,,,,,,
"56(1,H7)",Unknown40,1,,,,,,,,,,,,,,,,,,
"57(1,A8)",Unknown41,1,,,,,,,,,,,,,,,,,,
"58(1,B8)",Unknown42,1,,,,,,,,,,,,,,,,,,
"59(1,C8)",Unknown43,1,,,,,,,,,,,,,,,,,,
"60(1,D8)",Unknown44,1,,,,,,,,,,,,,,,,,,
"61(1,E8)",Unknown45,1,,,,,,,,,,,,,,,,,,
"62(1,F8)",Unknown46,1,,,,,,,,,,,,,,,,,,
"63(1,G8)",Unknown47,1,,,,,,,,,,,,,,,,,,
"64(1,H8)",Unknown48,1,,,,,,,,,,,,,,,,,,
"65(1,A9)",Unknown49,1,,,,,,,,,,,,,,,,,,
"66(1,B9)",Unknown50,1,,,,,,,,,,,,,,,,,,
"67(1,C9)",Unknown51,1,,,,,,,,,,,,,,,,,,
"68(1,D9)",Unknown52,1,,,,,,,,,,,,,,,,,,
"69(1,E9)",Unknown53,1,,,,,,,,,,,,,,,,,,
"70(1,F9)",Unknown54,1,,,,,,,,,,,,,,,,,,
"71(1,G9)",Unknown55,1,,,,,,,,,,,,,,,,,,
"72(1,H9)",Unknown56,1,,,,,,,,,,,,,,,,,,
"73(1,A10)",Unknown57,1,,,,,,,,,,,,,,,,,,
"74(1,B10)",Unknown58,1,,,,,,,,,,,,,,,,,,
"75(1,C10)",Unknown59,1,,,,,,,,,,,,,,,,,,
"76(1,D10)",Unknown60,1,,,,,,,,,,,,,,,,,,
"77(1,E10)",Unknown61,1,,,,,,,,,,,,,,,,,,
"78(1,F10)",Unknown62,1,,,,,,,,,,,,,,,,,,
"79(1,G10)",Unknown63,1,,,,,,,,,,,,,,,,,,
"80(1,H10)",Unknown64,1,,,,,,,,,,,,,,,,,,
"81(1,A11)",Unknown65,1,,,,,,,,,,,,,,,,,,
"82(1,B11)",Unknown66,1,,,,,,,,,,,,,,,,,,
"83(1,C11)",Unknown67,1,,,,,,,,,,,,,,,,,,
"84(1,D11)",Unknown68,1,,,,,,,,,,,,,,,,,,
"85(1,E11)",Unknown69,1,,,,,,,,,,,,,,,,,,
"86(1,F11)",Unknown70,1,,,,,,,,,,,,,,,,,,
"87(1,G11)",Unknown71,1,,,,,,,,,,,,,,,,,,
"88(1,H11)",Unknown72,1,,,,,,,,,,,,,,,,,,
"89(1,A12)",Unknown73,1,,,,,,,,,,,,,,,,,,
"90(1,B12)",Unknown74,1,,,,,,,,,,,,,,,,,,
"91(1,C12)",Unknown75,1,,,,,,,,,,,,,,,,,,
"92(1,D12)",Unknown76,1,,,,,,,,,,,,,,,,,,
"93(1,E12)",Unknown77,1,,,,,,,,,,,,,,,,,,
"94(1,F12)",Unknown78,1,,,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown79,1,,,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown80,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
-- CRC --,,,,,,,,,,,,,,,,,,,,
CRC32:F5FE94D6,,,,,,,,,,,,,,,,,,,,